,,,Premature death,,,,,,,,,,,,,,,,,,,,,,,,,,Poor or fair health,,,,Poor physical health days,,,,Poor mental health days,,,,Low birthweight,,,,,,,,,,,,,,,,,,,,Adult smoking,,,,Adult obesity,,,,Food environment index,,Physical inactivity,,,,Access to exercise opportunities,,Excessive drinking,,,,Alcohol-impaired driving deaths,,,,,,Sexually transmitted infections,,,Teen births,,,,,,,,,,,,,,,,,,,Uninsured,,,,,Primary care physicians,,,,Dentists,,,,Mental health providers,,,,Preventable hospital stays,,,,,,,Mammography screening,,,,,,,Flu vaccinations,,,,,,,High school completion,,,,,,Some college,,,,,,Unemployment,,,,Children in poverty,,,,,,,,,Income inequality,,,,Children in single-parent households,,,,,,Social associations,,,Violent crime,,,Injury deaths,,,,,,,,,,,,,,,,,,,,Air pollution - particulate matter,,Drinking water violations,,Severe housing problems,,,,,,,,,,,,,Driving alone to work,,,,,,,,,,,,,,,,,,,Long commute - driving alone,,,,
FIPS,State,County,Unreliable,Deaths,Years of Potential Life Lost Rate,95% CI - Low,95% CI - High,Z-Score,YPLL Rate (AIAN),YPLL Rate (AIAN) 95% CI - Low,YPLL Rate (AIAN) 95% CI - High,YPLL Rate (AIAN) Unreliable,YPLL Rate (Asian),YPLL Rate (Asian) 95% CI - Low,YPLL Rate (Asian) 95% CI - High,YPLL Rate (Asian) Unreliable,YPLL Rate (Black),YPLL Rate (Black) 95% CI - Low,YPLL Rate (Black) 95% CI - High,YPLL Rate (Black) Unreliable,YPLL Rate (Hispanic),YPLL Rate (Hispanic) 95% CI - Low,YPLL Rate (Hispanic) 95% CI - High,YPLL Rate (Hispanic) Unreliable,YPLL Rate (white),YPLL Rate (white) 95% CI - Low,YPLL Rate (white) 95% CI - High,YPLL Rate (white) Unreliable,% Fair or Poor Health,95% CI - Low,95% CI - High,Z-Score,Average Number of Physically Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Average Number of Mentally Unhealthy Days,95% CI - Low,95% CI - High,Z-Score,Unreliable,% Low birthweight,95% CI - Low,95% CI - High,Z-Score,% LBW (AIAN),% LBW (AIAN) 95% CI - Low,% LBW (AIAN) 95% CI - High,% LBW (Asian),% LBW (Asian) 95% CI - Low,% LBW (Asian) 95% CI - High,% LBW (Black),% LBW (Black) 95% CI - Low,% LBW (Black) 95% CI - High,% LBW (Hispanic),% LBW (Hispanic) 95% CI - Low,% LBW (Hispanic) 95% CI - High,% LBW (white),% LBW (white) 95% CI - Low,% LBW (white) 95% CI - High,% Smokers,95% CI - Low,95% CI - High,Z-Score,% Adults with Obesity,95% CI - Low,95% CI - High,Z-Score,Food Environment Index,Z-Score,% Physically Inactive,95% CI - Low,95% CI - High,Z-Score,% With Access to Exercise Opportunities,Z-Score,% Excessive Drinking,95% CI - Low,95% CI - High,Z-Score,# Alcohol-Impaired Driving Deaths,# Driving Deaths,% Driving Deaths with Alcohol Involvement,95% CI - Low,95% CI - High,Z-Score,# Chlamydia Cases,Chlamydia Rate,Z-Score,Teen Birth Rate,95% CI - Low,95% CI - High,Z-Score,Teen Birth Rate (AIAN),Teen Birth Rate (AIAN) 95% CI - Low,Teen Birth Rate (AIAN) 95% CI - High,Teen Birth Rate (Asian),Teen Birth Rate (Asian) 95% CI - Low,Teen Birth Rate (Asian) 95% CI - High,Teen Birth Rate (Black),Teen Birth Rate (Black) 95% CI - Low,Teen Birth Rate (Black) 95% CI - High,Teen Birth Rate (Hispanic),Teen Birth Rate (Hispanic) 95% CI - Low,Teen Birth Rate (Hispanic) 95% CI - High,Teen Birth Rate (white),Teen Birth Rate (white) 95% CI - Low,Teen Birth Rate (white) 95% CI - High,# Uninsured,% Uninsured,95% CI - Low,95% CI - High,Z-Score,# Primary Care Physicians,Primary Care Physicians Rate,Primary Care Physicians Ratio,Z-Score,# Dentists,Dentist Rate,Dentist Ratio,Z-Score,# Mental Health Providers,Mental Health Provider Rate,Mental Health Provider Ratio,Z-Score,Preventable Hospitalization Rate,Z-Score,Preventable Hosp. Rate (AIAN),Preventable Hosp. Rate (Asian),Preventable Hosp. Rate (Black),Preventable Hosp. Rate (Hispanic),Preventable Hosp. Rate (white),% With Annual Mammogram,Z-Score,% Screened (AIAN),% Screened (Asian),% Screened (Black),% Screened (Hispanic),% Screened (white),% Vaccinated,Z-Score,% Vaccinated (AIAN),% Vaccinated (Asian),% Vaccinated (Black),% Vaccinated (Hispanic),% Vaccinated (white),# Completed High School,Population,% Completed High School,95% CI - Low,95% CI - High,Z-Score,# Some College,Population,% Some College,95% CI - Low,95% CI - High,Z-Score,# Unemployed,Labor Force,% Unemployed,Z-Score,% Children in Poverty,95% CI - Low,95% CI - High,Z-Score,% Children in Poverty (AIAN),% Children in Poverty (Asian),% Children in Poverty (Black),% Children in Poverty (Hispanic),% Children in Poverty (white),80th Percentile Income,20th Percentile Income,Income Ratio,Z-Score,# Children in Single-Parent Households,# Children in Households,% Children in Single-Parent Households,95% CI - Low,95% CI - High,Z-Score,# Associations,Social Association Rate,Z-Score,Annual Average Violent Crimes,Violent Crime Rate,Z-Score,# Injury Deaths,Injury Death Rate,95% CI - Low,95% CI - High,Z-Score,Injury Death Rate (AIAN),Injury Death Rate (AIAN) 95% CI - Low,Injury Death Rate (AIAN) 95% CI - High,Injury Death Rate (Asian),Injury Death Rate (Asian) 95% CI - Low,Injury Death Rate (Asian) 95% CI - High,Injury Death Rate (Black),Injury Death Rate (Black) 95% CI - Low,Injury Death Rate (Black) 95% CI - High,Injury Death Rate (Hispanic),Injury Death Rate (Hispanic) 95% CI - Low,Injury Death Rate (Hispanic) 95% CI - High,Injury Death Rate (white),Injury Death Rate (white) 95% CI - Low,Injury Death Rate (white) 95% CI - High,Average Daily PM2.5,Z-Score,Presence of Water Violation,Z-Score,% Severe Housing Problems,95% CI - Low,95% CI - High,Severe Housing Cost Burden,Severe Housing Cost Burden 95% CI - Low,Severe Housing Cost Burden 95% CI - High,Overcrowding,Overcrowding 95% CI - Low,Overcrowding 95% CI - High,Inadequate Facilities,Inadequate Facilities 95% CI - Low,Inadequate Facilities 95% CI - High,Z-Score,% Drive Alone to Work,95% CI - Low,95% CI - High,Z-Score,% Drive Alone (AIAN),% Drive Alone (AIAN) 95% CI - Low,% Drive Alone (AIAN) 95% CI - High,% Drive Alone (Asian),% Drive Alone (Asian) 95% CI - Low,% Drive Alone (Asian) 95% CI - High,% Drive Alone (Black),% Drive Alone (Black) 95% CI - Low,% Drive Alone (Black) 95% CI - High,% Drive Alone (Hispanic),% Drive Alone (Hispanic) 95% CI - Low,% Drive Alone (Hispanic) 95% CI - High,% Drive Alone (white),% Drive Alone (white) 95% CI - Low,% Drive Alone (white) 95% CI - High,# Workers who Drive Alone,% Long Commute - Drives Alone,95% CI - Low,95% CI - High,Z-Score
24000,Maryland,,,75564,7547,7467,7627,,4720,3621,5819,,2784,2593,2975,,10396,10228,10563,,4733,4547,4919,,6978,6868,7088,,14,13,15,,3.2,3.1,3.4,,4.0,3.8,4.2,,,9,9,9,,9,7,11,9,8,9,12,12,12,7,7,7,7,6,7,13,12,14,,32,31,33,,8.7,,23,22,24,,88,,16,15,17,,755,2669,28,27,29,,37779,624.9,,15,15,15,,12,8,15,2,2,2,20,20,20,38,37,39,8,8,8,345782,7,7,7,,5410,89,1118:1,,4820,80,1256:1,,18092,299,335:1,,3568,,3995,1719,4875,2792,3192,42,,37,33,42,36,44,51,,49,55,40,43,55,3771670,4164698,91,90,91,,1133314,1605461,71,70,71,,214510,3172798,6.8,,11,10,12,,20,8,18,15,6,165625,36706,4.5,,354415,1337764,26,26,27,,5412,9.0,,27531,459,,26687,88,87,89,,58,43,76,24,22,26,102,100,104,39,37,41,99,97,101,7.4,,,,16,16,16,14,14,14,2,2,2,1,1,1,,72,72,72,,70,67,74,70,69,71,69,68,70,65,64,67,78,78,79,3047112,50,50,51,
24001,Maryland,Allegany,,1199,9538,8662,10414,0.74,,,,,,,,,10598,7730,14180,,,,,,10018,9034,11002,,19,17,22,0.86,4.2,4.0,4.5,1.21,5.0,4.7,5.3,1.24,,9,8,9,0.15,,,,,,,12,7,16,,,,8,7,9,20,17,23,0.99,39,37,40,0.72,6.6,2.25,30,27,33,1.14,64,0.23,18,17,19,0.09,16,33,48,40,56,2.60,263,373.5,-0.44,23,20,25,0.98,,,,,,,15,11,21,,,,24,22,27,2842,6,5,7,-0.50,41,58,1717:1,0.26,52,74,1347:1,-0.05,229,327,306:1,-0.60,3712,0.40,,,4402,9847,3617,47,-1.21,,52,35,58,47,45,1.14,,47,36,46,45,44743,49808,90,89,91,0.15,9172,16894,54,50,59,1.06,2398,30835,7.8,0.80,19,11,26,0.76,,3,38,20,17,91925,20653,4.5,0.25,3182,12254,26,21,31,-0.02,115,16.3,-2.17,225,311,-0.17,405,114,103,125,0.74,,,,,,,67,42,103,,,,122,109,134,7.2,-0.35,No,-0.50,14,12,15,12,11,14,1,1,2,1,0,1,-0.39,82,80,84,0.76,,,,,,,45,29,61,,,,86,84,87,26999,22,19,24,-1.90
24003,Maryland,Anne Arundel,,6579,6937,6693,7180,-0.45,,,,,3477,2712,4243,,8060,7474,8646,,4496,3820,5171,,7135,6828,7442,,14,12,16,-0.86,3.2,2.9,3.4,-0.91,4.1,3.8,4.4,-0.87,,8,7,8,-0.41,,,,9,8,10,12,11,13,7,6,8,6,6,7,15,13,17,-0.45,32,31,33,-0.71,8.7,-0.77,22,20,24,-0.95,87,-0.75,19,19,20,0.50,68,233,29,26,33,-0.12,2710,467.9,-0.11,12,11,13,-0.50,,,,3,1,5,17,15,18,34,31,37,8,7,9,23587,5,4,6,-1.01,402,69,1441:1,-0.03,398,68,1464:1,0.13,1297,223,449:1,0.33,3608,0.26,,2120,5432,3013,3354,42,0.27,79,30,42,32,42,54,-0.58,43,54,41,47,56,370408,397405,93,93,94,-0.90,120358,158050,76,74,78,-1.08,18104,310413,5.8,-0.55,6,4,9,-1.08,19,1,15,14,4,180304,49117,3.7,-1.01,25841,128247,20,18,22,-0.66,475,8.2,0.57,2551,453,0.34,2521,88,84,91,-0.13,,,,25,17,34,74,66,81,39,32,48,101,97,105,8.9,1.29,No,-0.50,13,12,13,11,10,12,2,1,2,0,0,1,-0.74,78,77,79,0.18,,,,78,76,81,78,76,80,72,68,77,80,80,81,302608,48,46,49,0.24
24005,Maryland,Baltimore,,11566,8371,8141,8601,0.20,,,,,3659,3003,4315,,10202,9751,10653,,5484,4731,6237,,8062,7760,8363,,16,14,17,-0.25,3.4,3.1,3.6,-0.51,4.3,4.0,4.5,-0.52,,9,9,9,0.53,7,3,10,9,8,9,13,12,13,7,7,8,7,7,7,16,13,18,-0.28,33,32,34,-0.44,8.3,-0.19,25,23,27,-0.16,92,-1.00,17,16,17,-0.58,90,336,27,24,30,-0.46,4879,589.7,0.33,13,13,14,-0.35,16,8,29,3,2,4,17,16,18,42,38,45,8,7,9,46135,7,6,8,0.23,758,92,1092:1,-0.60,644,78,1283:1,-0.17,2946,357,280:1,-0.87,4138,0.98,,1681,5308,3538,3817,46,-0.92,33,36,46,41,47,55,-0.77,66,55,45,47,58,527530,576066,92,91,92,-0.39,153289,215106,71,70,73,-0.60,30432,445695,6.8,0.14,11,8,14,-0.35,11,15,16,20,6,148423,35568,4.2,-0.20,51887,178322,29,28,31,0.33,675,8.2,0.58,4245,511,0.55,4536,109,106,113,0.59,100,53,171,28,22,35,94,89,99,52,43,62,132,128,137,8.1,0.52,Yes,1.91,15,15,16,14,13,14,2,1,2,1,1,1,0.12,77,76,78,0.02,,,,73,68,78,69,67,71,69,64,73,82,81,82,412698,47,46,48,0.16
24009,Maryland,Calvert,,1038,6531,5911,7151,-0.64,,,,,,,,,8107,6271,9942,,,,,,6555,5847,7263,,14,12,16,-0.68,3.3,3.0,3.5,-0.73,4.3,4.0,4.6,-0.41,,7,6,7,-1.25,,,,10,5,14,13,11,15,7,4,10,5,5,6,16,13,18,-0.26,36,35,37,0.24,8.7,-0.77,22,20,24,-0.97,66,0.13,20,20,21,1.09,13,44,30,22,38,-0.07,295,318.8,-0.64,9,8,10,-0.95,,,,,,,15,11,20,12,6,19,8,6,9,3299,4,4,5,-1.43,44,48,2103:1,0.53,50,54,1861:1,0.58,189,203,492:1,0.50,3825,0.56,,,4967,,3646,41,0.57,,29,44,40,40,55,-0.77,,56,43,50,57,59610,63226,94,94,95,-1.23,15959,21824,73,68,78,-0.78,2537,48543,5.2,-0.98,5,3,8,-1.23,,10,7,7,4,189103,53926,3.5,-1.28,3622,21365,17,13,21,-1.02,58,6.3,1.22,137,150,-0.75,384,83,75,92,-0.26,,,,,,,81,60,107,,,,88,79,98,7.5,-0.06,No,-0.50,11,9,12,10,8,11,1,0,1,0,0,1,-1.35,81,80,83,0.69,,,,,,,86,78,94,68,59,77,77,75,79,47266,62,59,66,1.45
24011,Maryland,Caroline,,519,9003,7820,10187,0.49,,,,,,,,,12404,9047,16597,,,,,,8625,7288,9962,,20,18,23,1.13,4.3,4.0,4.6,1.34,5.1,4.8,5.3,1.30,,8,7,9,-0.38,,,,,,,16,13,19,5,3,7,7,6,8,20,18,23,0.99,40,39,41,1.05,7.9,0.38,31,28,33,1.19,26,1.85,16,15,16,-1.03,9,38,24,15,33,-0.89,113,338.3,-0.57,21,17,24,0.70,,,,,,,34,24,45,49,33,69,14,11,18,2354,9,7,10,1.22,11,33,3037:1,0.91,21,63,1595:1,0.30,15,45,2233:1,1.91,3505,0.13,,,2713,,3614,41,0.57,,25,47,,41,51,-0.01,,42,41,48,53,19146,22722,84,82,86,1.89,3897,8317,47,42,52,1.79,967,17436,5.5,-0.75,18,12,24,0.65,,,18,35,15,115403,27668,4.2,-0.20,2026,7831,26,22,30,-0.03,35,10.5,-0.20,84,259,-0.36,177,106,91,122,0.49,,,,,,,82,50,127,,,,116,98,135,7.2,-0.35,No,-0.50,16,14,19,14,12,17,2,1,3,1,0,1,0.40,83,80,86,0.89,,,,,,,83,73,93,,,,82,78,86,15783,52,47,56,0.55
24013,Maryland,Carroll,,2047,6604,6148,7060,-0.61,,,,,,,,,10177,7346,13009,,,,,,6777,6282,7271,,13,11,15,-1.11,3.2,3.0,3.5,-0.75,4.3,4.0,4.7,-0.38,,6,6,7,-1.39,,,,10,6,13,12,9,15,5,3,7,6,6,7,14,11,17,-0.74,31,30,33,-0.82,8.7,-0.77,23,20,25,-0.87,78,-0.37,20,19,20,0.71,21,87,24,19,30,-0.83,327,194.1,-1.09,7,6,8,-1.26,,,,,,,16,11,23,16,11,23,6,5,7,6153,4,4,5,-1.28,76,45,2216:1,0.59,99,59,1708:1,0.43,400,237,423:1,0.20,3727,0.42,,879,4574,,3742,46,-0.92,,28,52,44,46,56,-0.96,,52,47,42,56,109167,117204,93,92,94,-0.88,27845,38470,72,69,76,-0.71,4740,93073,5.1,-1.07,6,3,8,-1.19,,11,2,13,4,170737,43395,3.9,-0.58,5381,36543,15,12,17,-1.26,164,9.7,0.05,314,188,-0.61,740,88,82,94,-0.11,,,,,,,87,58,124,,,,92,86,99,8.9,1.29,Yes,1.91,11,10,12,10,9,10,1,1,1,1,1,1,-1.33,83,82,84,0.91,,,,68,56,80,78,70,86,62,53,70,78,76,80,87217,58,56,60,1.08
24015,Maryland,Cecil,,1772,10405,9673,11138,1.14,,,,,,,,,12701,9899,15503,,,,,,10570,9768,11373,,16,14,18,-0.16,3.8,3.5,4.1,0.34,4.8,4.4,5.1,0.61,,8,7,9,-0.27,,,,10,5,15,14,11,16,9,6,12,7,7,8,19,16,22,0.79,37,35,38,0.35,7.8,0.53,27,24,30,0.20,71,-0.09,19,19,20,0.64,29,114,25,21,30,-0.65,372,361.7,-0.49,18,16,20,0.34,,,,,,,31,24,40,16,10,25,17,15,19,4944,6,5,7,-0.49,42,41,2449:1,0.71,42,41,2462:1,0.98,232,224,446:1,0.31,3708,0.40,,,3023,1453,3759,40,0.87,,35,45,44,40,49,0.37,,51,35,41,50,64257,71365,90,89,91,0.09,14876,25203,59,55,63,0.60,3095,52083,5.9,-0.48,12,8,17,-0.17,,6,26,24,10,139707,33783,4.1,-0.26,4896,23235,21,17,25,-0.56,69,6.7,1.07,436,427,0.25,653,127,117,137,1.16,,,,,,,121,88,161,55,29,95,134,123,145,7.9,0.33,Yes,1.91,13,12,15,11,10,13,2,1,3,0,0,1,-0.57,81,79,83,0.61,,,,77,61,93,81,72,90,67,46,88,80,77,82,49939,49,45,53,0.35
